Perturbation configuration 9: J2, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ -351.48708541 -3116.28604399  7048.74830935], v=[ 7.08706485 -1.16734781 -0.16198856]
  RK45_ECI: r=[ -638.30754113 -3056.16509346  7055.93178089], v=[ 7.08108291 -1.28901005  0.0822758 ]
Epoch 1, t=2460388.374466115:
  TLE_ECI: r=[ -137.27230569 -3150.1622597   7041.1361309 ], v=[ 7.09393955 -1.08267212 -0.34522476]
  RK45_ECI: r=[ -590.79644067 -3064.77962646  7056.33410188], v=[ 7.08514459 -1.26844281  0.0425105 ]
Epoch 2, t=2460388.3745413786:
  TLE_ECI: r=[   77.08014039 -3181.38368931  7028.03051036], v=[ 7.09521288 -0.99714928 -0.52819217]
  RK45_ECI: r=[ -543.25556442 -3073.23775532  7056.47782411], v=[ 7.08892929e+00 -1.24782561e+00  2.74353584e-03]
Epoch 3, t=2460388.3746166416:
  TLE_ECI: r=[  291.40089939 -3209.92595726  7009.44164072], v=[ 7.09088301 -0.91085071 -0.71074908]
  RK45_ECI: r=[ -495.68744664 -3081.53902935  7056.36294268], v=[ 7.09243678 -1.22715972 -0.03702306]
Epoch 4, t=2460388.374691905:
  TLE_ECI: r=[  505.52064517 -3235.76691758  6985.38396259], v=[ 7.08095245 -0.82384836 -0.89275404]
  RK45_ECI: r=[ -448.09329768 -3089.68323847  7055.98946266], v=[ 7.09566692 -1.20644588 -0.0767884 ]
Epoch 5, t=2460388.3747671684:
  TLE_ECI: r=[  719.2701538  -3258.88667385  6955.87615369], v=[ 7.06542804 -0.73621478 -1.07406603]
  RK45_ECI: r=[ -400.47500491 -3097.67005921  7055.3573948 ], v=[ 7.09861956 -1.18568511 -0.11655101]
Epoch 6, t=2460388.374842432:
  TLE_ECI: r=[  932.48047197 -3279.26759311  6920.94111519], v=[ 7.04432095 -0.648023   -1.25454454]
  RK45_ECI: r=[ -352.83488136 -3105.49910613  7054.46676889], v=[ 7.10129452 -1.16487862 -0.15630905]
Epoch 7, t=2460388.3749176953:
  TLE_ECI: r=[ 1144.98303866 -3296.89431962  6880.60595499], v=[ 7.01764668 -0.55934646 -1.43404965]
  RK45_ECI: r=[ -305.17437469 -3113.17014607  7053.31761   ], v=[ 7.10369168 -1.14402725 -0.19606144]
Epoch 8, t=2460388.3749929583:
  TLE_ECI: r=[ 1356.60980644 -3311.75379038  6834.90196791], v=[ 6.98542506 -0.470259   -1.61244216]
  RK45_ECI: r=[ -257.49602632 -3120.68277614  7051.90997903], v=[ 7.10581088 -1.1231323  -0.23580615]
Epoch 9, t=2460388.3750682217:
  TLE_ECI: r=[ 1567.19341059 -3323.83523011  6783.86461286], v=[ 6.94768023 -0.38083469 -1.78958369]
  RK45_ECI: r=[ -209.8010505  -3128.03681304  7050.24391042], v=[ 7.10765204 -1.1021945  -0.27554227]
Epoch 10, t=2460388.375143485:
  TLE_ECI: r=[ 1776.56724122 -3333.13018104  6727.53348699], v=[ 6.90444061 -0.29114795 -1.96533675]
  RK45_ECI: r=[ -162.09133996 -3135.2319717   7048.31946251], v=[ 7.10921504 -1.08121491 -0.31526836]
Epoch 11, t=2460388.3752187486:
  TLE_ECI: r=[ 1984.56561175 -3339.63249537  6665.9522967 ], v=[ 6.8557389  -0.20127335 -2.1395649 ]
  RK45_ECI: r=[ -114.36921309 -3142.26791084  7046.13672478], v=[ 7.11049979 -1.06019472 -0.35498256]
Epoch 12, t=2460388.3752940116:
  TLE_ECI: r=[ 2191.02386861 -3343.33834957  6599.16882568], v=[ 6.80161208 -0.11128561 -2.31213278]
  RK45_ECI: r=[  -66.63656449 -3149.1443651   7043.69578186], v=[ 7.11150619 -1.03913497 -0.39468343]
Epoch 13, t=2460388.375369275:
  TLE_ECI: r=[ 2395.77855907 -3344.24622207  6527.23489985], v=[ 6.74210136 -0.02125949 -2.48290627]
  RK45_ECI: r=[  -18.89461051 -3155.8611708   7040.99668804], v=[ 7.11223419 -1.01803642 -0.43437005]
Epoch 14, t=2460388.3754445384:
  TLE_ECI: r=[ 2598.66750028 -3342.35693067  6450.20634941], v=[ 6.67725215  0.06873018 -2.65175257]
  RK45_ECI: r=[   28.85410213 -3162.41798059  7038.03957945], v=[ 7.11268372 -0.99690036 -0.4740404 ]
Epoch 15, t=2460388.375519802:
  TLE_ECI: r=[ 2799.52994562 -3337.67360781  6368.14296775], v=[ 6.60711406  0.15860863 -2.81854029]
  RK45_ECI: r=[   76.60812062 -3168.81461176  7034.82453782], v=[ 7.11285472 -0.97572766 -0.51369341]
Epoch 16, t=2460388.3755950653:
  TLE_ECI: r=[ 2998.20670109 -3330.20170363  6281.10846744], v=[ 6.53174085  0.2483012  -2.98313955]
  RK45_ECI: r=[  124.3651235  -3175.05076753  7031.35171227], v=[ 7.11274716 -0.95451954 -0.55332723]
Epoch 17, t=2460388.3756703283:
  TLE_ECI: r=[ 3194.54024083 -3319.94899054  6189.17043323], v=[ 6.45119042  0.33773336 -3.1454221 ]
  RK45_ECI: r=[  172.12321383 -3181.12622137  7027.6212349 ], v=[ 7.11236102 -0.93327704 -0.59294042]
Epoch 18, t=2460388.3757455917:
  TLE_ECI: r=[ 3388.37487024 -3306.9255201   6092.40027199], v=[ 6.36552471  0.42683084 -3.3052614 ]
  RK45_ECI: r=[  219.88117349 -3187.04083665  7023.6331893 ], v=[ 7.11169627 -0.91200091 -0.63253206]
Epoch 19, t=2460388.375820855:
  TLE_ECI: r=[ 3579.55679062 -3291.14366881  5990.87315994], v=[ 6.27480974  0.51551963 -3.46253271]
  RK45_ECI: r=[  267.63645399 -3192.79431462  7019.3877772 ], v=[ 7.11075292 -0.89069247 -0.67210015]
Epoch 20, t=2460388.3758961186:
  TLE_ECI: r=[ 3767.93425992 -3272.61809229  5884.66798673], v=[ 6.17911554  0.60372605 -3.61711323]
  RK45_ECI: r=[  315.38760126 -3198.38650434  7014.88511566], v=[ 7.10953095 -0.86935258 -0.71164359]
Epoch 21, t=2460388.375971382:
  TLE_ECI: r=[ 3953.35770322 -3251.36572231  5773.86729671], v=[ 6.07851605  0.69137683 -3.76888214]
  RK45_ECI: r=[  363.13229303 -3203.8171538   7010.12541326], v=[ 7.10803041 -0.84798247 -0.75116057]
Epoch 22, t=2460388.376046645:
  TLE_ECI: r=[ 4135.67982264 -3227.4057645   5658.55722736], v=[ 5.97308917  0.77839912 -3.91772072]
  RK45_ECI: r=[  410.86863197 -3209.0860755   7005.10884946], v=[ 7.10625132 -0.82658319 -0.79064963]
Epoch 23, t=2460388.3761219084:
  TLE_ECI: r=[ 4314.75575255 -3200.75963501  5538.82744473], v=[ 5.86291661  0.86472067 -4.06351246]
  RK45_ECI: r=[  458.59539954 -3214.19316003  6999.83553709], v=[ 7.1041937  -0.8051555  -0.83010987]
Epoch 24, t=2460388.376197172:
  TLE_ECI: r=[ 4490.44311832 -3171.45101389  5414.77107633], v=[ 5.74808389  0.95026975 -4.20614314]
  RK45_ECI: r=[  506.31004797 -3219.13815751  6994.30574327], v=[ 7.10185762 -0.78370072 -0.86953929]
Epoch 25, t=2460388.3762724353:
  TLE_ECI: r=[ 4662.60218865 -3139.50577878  5286.48464097], v=[ 5.62868029  1.03497526 -4.3455009 ]
  RK45_ECI: r=[  554.01112329 -3223.92094888  6988.51962028], v=[ 7.09924312 -0.76221972 -0.90893679]
Epoch 26, t=2460388.3763476987:
  TLE_ECI: r=[ 4831.09597824 -3104.95199526  5154.06797596], v=[ 5.50479875  1.11876683 -4.48147637]
  RK45_ECI: r=[  601.69630501 -3228.54132716  6982.477436  ], v=[ 7.09635032 -0.74071371 -0.94830057]
Epoch 27, t=2460388.3764229617:
  TLE_ECI: r=[ 4995.79034923 -3067.81990828  5017.62416167], v=[ 5.37653582  1.2015748  -4.61396274]
  RK45_ECI: r=[  649.36369725 -3232.99914407  6976.17941704], v=[ 7.09317928 -0.71918378 -0.98762917]
Epoch 28, t=2460388.376498225:
  TLE_ECI: r=[ 5156.55415558 -3028.14185931  4877.25944323], v=[ 5.24399158  1.28333039 -4.74285585]
  RK45_ECI: r=[  697.0120822  -3237.29431747  6969.62570538], v=[ 7.08973007 -0.69763068 -1.0269217 ]
Epoch 29, t=2460388.3765734886:
