Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ -351.48708541 -3116.28604399  7048.74830935], v=[ 7.08706485 -1.16734781 -0.16198856]
  RK45_ECI: r=[ -638.30754113 -3056.16509346  7055.93178089], v=[ 7.08108291 -1.28901005  0.0822758 ]
Epoch 1, t=2460388.374466115:
  TLE_ECI: r=[ -137.27230569 -3150.1622597   7041.1361309 ], v=[ 7.09393955 -1.08267212 -0.34522476]
  RK45_ECI: r=[ -590.7964427  -3064.77962519  7056.33410115], v=[ 7.08514397 -1.26844243  0.04251026]
Epoch 2, t=2460388.3745413786:
  TLE_ECI: r=[   77.08014039 -3181.38368931  7028.03051036], v=[ 7.09521288 -0.99714928 -0.52819217]
  RK45_ECI: r=[ -543.25557262 -3073.23775058  7056.4778209 ], v=[ 7.08892802e+00 -1.24782493e+00  2.74300266e-03]
Epoch 3, t=2460388.3746166416:
  TLE_ECI: r=[  291.40089939 -3209.92595726  7009.44164072], v=[ 7.09088301 -0.91085071 -0.71074908]
  RK45_ECI: r=[ -495.68746517 -3081.53901937  7056.36293491], v=[ 7.09243486 -1.2271588  -0.03702394]
Epoch 4, t=2460388.374691905:
  TLE_ECI: r=[  505.52064517 -3235.76691758  6985.38396259], v=[ 7.08095245 -0.82384836 -0.89275404]
  RK45_ECI: r=[ -448.09333075 -3089.68322197  7055.9894479 ], v=[ 7.09566437 -1.2064448  -0.07678968]
Epoch 5, t=2460388.3747671684:
  TLE_ECI: r=[  719.2701538  -3258.88667385  6955.87615369], v=[ 7.06542804 -0.73621478 -1.07406603]
